"","B cells","Dendritic cells","Endothelial cells","Macrophage-like GAMs","Microglia-like GAMs","Mural cells","NKT-like cells","Oligodendrocytes","T cells","Tumor cells"
"IGSF6",0.094936709,1.579045837,0.067317073,1.35572706,2.089059454,0.041016496,0.042546351,0.048270314,0.035669059,0.026983501
"CORO1A",1.5669078,2.4920486,0.2478049,1.7219627,1.9417641,0.1662951,4.7476155,0.1268437,4.2124314,0.1126339
"VKORC1",0.198915,0.5163704,0.7092683,0.7973458,0.6776925,1.4658939,0.2758547,0.6025744,0.2953778,0.887514
"FUS",1.667269,1.903648,2.58439,1.807826,1.589851,1.790905,3.924981,2.006704,3.11355,2.59574
"PYCARD",0.37522604,2.27689429,0.20487805,1.8728997,2.05817495,0.14177441,0.62672811,0.07991419,0.54886028,0.06165779
"LPCAT2",0.04159132,1.01496726,0.21853659,0.87571909,1.66292032,0.04725814,0.02947165,0.1646554,0.02416631,0.03155196
"MT3",0.4312839,0.3807297,1.4195122,0.9361793,0.5060307,3.8065091,1.1372843,4.7677662,0.9632756,23.3693059
"MT2A",1.371609,3.83536,28.789268,12.856553,5.170657,62.250557,5.929375,13.539287,5.811946,31.244478
"MT1X",0.2983725,0.4303087,2.7580488,3.6838013,0.9364644,4.5434686,1.1178866,1.7943148,0.9298227,7.1064057
"HERPUD1",6.8571429,4.7923293,2.9346341,3.0173435,3.2348623,1.2233616,2.3543029,0.8750335,1.9967286,0.5287254
"CDH5",0.004520796,0.002806361,2.284878049,0.003303526,0.001705653,0.024966563,0.001500375,0.002949853,0.002954833,0.014954315
"CKLF",0.4358047,3.2254443,0.8009756,1.5972547,1.7056835,0.571556,1.7405423,0.5071065,2.1361334,0.6105469
"GCSH",0.079566,0.1562208,0.2419512,0.1808111,0.203125,0.5849309,0.107384,1.7873425,0.1251583,1.3535134
"COTL1",1.278481,7.0935454,1.8917073,4.4371191,3.6088572,0.9447169,3.3964205,0.4403325,2.4671802,1.0439427
"CYBA",6.5614828,9.6913003,3.204878,8.6898673,9.8008346,2.0392332,6.7980924,0.5607401,5.3693542,0.3803162
"APRT",0.9475588,1.7408793,1.0302439,1.242382,1.1758041,1.0905038,1.8922945,0.7103781,1.9924019,0.7968678
"CXCL16",0.12658228,1.51075772,0.09560976,1.68807313,2.01181774,0.11457869,0.07694781,0.10726736,0.06563951,0.15702031
"CD68",0.2893309,1.3910196,0.3190244,3.8339978,3.3821272,0.2924654,0.1989069,0.1965674,0.1782398,0.1518603
"ATP1B2",0.03435805,0.01028999,0.0995122,0.0479296,0.01952364,0.65448061,0.03193656,0.21265755,0.03809624,2.11887859
"SNHG29",0.8273056,1.7128157,1.5580488,1.9269522,2.0141021,2.8716005,0.6303719,0.8576026,0.8878219,1.9562217
"LGALS9",0.11934901,1.18615529,0.30536585,1.19997722,1.41282895,0.06910388,0.13899904,0.06784661,0.15227944,0.03866759
"EVI2B",0.98915009,1.78858746,0.07317073,1.43558125,1.48471004,0.04948729,0.95273818,0.06328774,0.79769945,0.04246368
"CCL5",1.29927667,0.52853134,0.3697561,0.40471037,0.7786306,0.22425323,20.33919194,0.11879861,2.92486281,0.06509236
"CCL3",1.4159132,5.4265669,1.3073171,16.5379051,41.1143092,1.7476594,3.209731,1.2148029,1.3336851,0.5751495
"CCL4",2.5985533,3.3872778,1.2585366,10.0295893,28.8703095,1.1012037,31.2091952,0.9200858,3.7017729,0.4095017
"CCL3L1",0.3327306,1.4976614,0.5678049,4.5887395,15.9836135,0.6237182,0.5752867,0.3432556,0.2450401,0.1668474
"CCL4L2",0.3417722,1.1973807,0.5131707,3.7402461,14.6210404,0.6290682,2.4267495,0.2987396,0.3325243,0.1537008
"IGFBP4",0.01898734,0.03554724,1.85658537,0.15187674,0.07858187,4.10209541,0.04029579,0.05282918,0.05972984,0.10081838
"CNP",0.1211573,0.1300281,0.2419512,0.1845418,0.1626767,0.2661614,0.1024542,10.4971842,0.1329675,0.766006
"CAVIN1",0.006329114,0.01777362,2.405853659,0.077433502,0.041057505,1.410610789,0.015539599,0.766425315,0.023216547,0.33867416
"RAMP2",0.009041591,0.002806361,3.405853659,0.009084696,0.008040936,0.223807401,0.005572822,0.045320461,0.010764035,0.263951883
"GRN",0.7052441,3.3386342,1.9902439,4.6965883,3.6841801,0.8640214,0.4833351,0.6524537,0.3801182,0.5690364
"GFAP",0.2133816,0.2376052,0.9492683,0.2193712,0.1989827,1.5586268,0.1859393,1.0466613,0.1994512,6.1209656
"COL1A1",0.0198915,0.02338634,0.28390244,0.02958934,0.02116837,28.86535889,0.01950488,0.13891124,0.02026171,0.13264971
"NME1",0.4222423,0.4808232,0.777561,0.6086746,0.4870858,1.3446277,0.4351088,0.8862966,0.4605319,2.494199
"NME2",1.1943942,2.6791394,2.7034146,3.0342883,3.1644128,5.2822113,0.9346265,1.3043711,0.849198,3.3610235
"MSI2",0.3996383,0.2170253,1.0439024,0.1682235,0.186434,0.5367811,0.4043511,0.7189595,0.4655973,1.4060179
"VMP1",0.5542495,1.4153414,2.1278049,1.7745344,1.5337476,2.9335711,1.2300932,1.2089032,1.5794639,1.8468415
"PECAM1",0.34990958,0.42188962,5.96487805,0.53739249,0.43402778,0.0468123,0.21230308,0.01743095,0.03957366,0.01104319
"SEC14L1",0.6166365,0.7165575,3.9639024,0.6953637,0.9064632,0.4413732,0.2562426,0.6819523,0.4234909,0.7701965
"SYNGR2",0.46564195,1.44153414,0.42439024,1.08822692,1.19142909,0.08470798,0.23609474,1.08849558,0.30434783,0.07674357
"RNF213",1.0388788,1.0037418,0.9717073,1.3548157,1.3373233,0.6063308,3.0635516,1.0488067,2.6483748,0.4204628
"AATK",0.012658228,0.024321796,0.094634146,0.098308367,0.093658626,0.045028979,0.009966777,2.02198981,0.008336851,0.084779465
"P4HB",0.965642,1.0355472,2.0146341,1.7620038,1.1527473,3.2576906,0.989283,0.9254492,0.9569439,1.5727996
"SLC16A3",0.1392405,1.0458372,0.3102439,1.7387652,1.5083455,0.3486402,0.1833673,0.0721373,0.2316378,0.1255998
"RAB40B",0.04249548,0.04583723,0.04585366,0.03952839,0.05168738,0.0637539,0.02550638,2.92598552,0.0205783,0.09375205
"YES1",0.04701627,0.01777362,1.69268293,0.02144444,0.01288377,0.22960321,0.09688136,0.37570394,0.05508653,0.40749688
"MYL12A",1.977396,4.2394761,5.0887805,2.6807541,2.2817678,3.8604547,5.9453435,0.87262,5.7524272,0.8662164
"MYL12B",1.246835,2.952292,6.279024,2.174688,2.051931,2.969683,4.374558,1.639582,3.718869,2.187948
"ANKRD12",1.4737794,1.2291862,1.4556098,1.0748419,0.8510904,0.6023183,2.1280677,2.2995441,2.7107429,0.9634359
"OSBPL1A",0.0198915,0.15622077,0.24390244,0.23452184,0.26574683,0.25055729,0.0166113,2.87744704,0.02511608,0.43421745
"CDH2",0.02079566,0.03367633,1.56390244,0.04029732,0.01495492,0.54837272,0.02464902,0.61222848,0.05065428,2.03163413
"RPL17",8.459313,10.78391,7.322927,11.216267,12.258224,14.482835,8.028829,4.313489,9.186577,9.233501
"TCF4",1.2486438,0.7661366,7.0341463,0.7751894,0.9206567,2.1368703,0.4445397,2.4794851,0.3430772,3.7814862
"SEC11C",2.2097649,0.3826006,0.4858537,0.4062482,0.3624513,0.4837272,0.6720609,2.2534191,0.7832419,1.4310458
"LMAN1",1.1311031,0.4415341,1.1473171,0.655522,0.6405641,1.4930896,0.5023041,0.7221775,0.6037358,1.0347236
"CDH19",0.015370705,0.003741815,0.008780488,0.006692487,0.001644737,0.021399911,0.006751688,2.107535532,0.019628535,0.105123907
"DSEL",0.02893309,0.01028999,0.16780488,0.03465854,0.02719907,0.33214445,0.03611617,1.1128989,0.06711693,1.92420956
"CNDP1",0.002712477,0.002806361,0.009756098,0.014096941,0.005604288,0.010699955,0.004501125,7.055510861,0.003271423,0.024354171
"MBP",0.4023508,1.0130964,0.2517073,0.7811699,1.0154423,0.322782,1.3396206,23.2982033,0.8642887,0.6259449
"GZMM",0.17631103,0.08512629,0.03317073,0.02936151,0.01742203,0.02139991,2.18293859,0.01367659,0.88307303,0.01145402
"HCN2",0.014466546,0,0.007804878,0.008657516,0.004020468,0.029870709,0.016825635,2.704746581,0.025010553,0.047442976
"TUBB4A",0.007233273,0.004677268,0.012682927,0.007831634,0.007888645,0.028533214,0.010395456,4.429605792,0.006437315,0.191891803
"C3",0.4620253,3.98971,0.5882927,4.7298513,9.0282042,0.5078021,0.3555889,0.380531,0.2613972,0.3013705
"INSR",0.07323689,0.20954163,5.1395122,0.13541607,0.10575049,0.17476594,0.01328904,0.80504157,0.0148797,0.19014987
"ELAVL3",0.028028933,0.006548176,0.017560976,0.012929316,0.006487573,0.069995542,0.014253563,2.797532851,0.031447868,0.643840794
"JUNB",6.220615,7.923293,5.097561,6.852139,8.444719,4.404815,11.729182,3.457495,15.017623,3.48005
"PRDX2",0.7377939,0.5528531,1.3414634,0.5681495,0.6416606,1.8461881,1.2510985,1.7028694,1.5809413,4.7249392
"NFIX",0.05424955,0.02806361,0.11512195,0.05692886,0.03326023,0.43513152,0.03450863,1.95038884,0.04907134,1.42069283
"DNAJB1",4.485533,3.944808,2.014634,5.037791,5.042489,1.597414,5.598542,2.396889,6.311207,1.943124
"TPM4",0.783906,1.606174,4.555122,1.8722447,1.2015716,5.4404815,0.9202658,1.2475194,1.2388138,1.2903602
"IFI30",0.4719711,2.8241347,0.3034146,4.772427,3.8061038,0.2719572,0.1701854,0.1743095,0.1689531,0.1185171
"JUND",7.089512,4.724041,5.566829,3.955801,4.10968,2.600535,9.204801,4.49048,9.678029,4.539095
"FXYD5",0.77757685,1.7857811,1.51414634,1.74363502,1.41182383,0.46589389,1.3675919,0.09519979,2.54590545,0.24643397
"MAG",0.0036166365,0.0009354537,0.0097560976,0.013356496,0.0045382554,0.0160499331,0.0054656521,8.0943952802,0.0033769523,0.0229902057
"APLP1",0.012658228,0.003741815,0.037073171,0.025630803,0.02375731,0.213553277,0.012431679,8.016626441,0.020894892,0.45273779
"HCST",0.8155515,1.7118803,0.3326829,2.1229424,2.723806,0.2456531,6.3384418,0.135425,3.8353736,0.1052061
"TYROBP",1.2649186,11.0009355,0.8809756,16.8445634,17.3806347,0.8885421,1.8301361,0.8042371,0.870515,0.4992769
"SPINT2",0.19529837,1.36014967,0.09658537,0.52964629,0.58881579,0.06107891,0.0381524,0.05953339,0.11492191,0.02159337
"PPP1R14A",0.11030741,0.58652947,0.41073171,0.04773025,0.02293494,2.1769951,0.01650413,15.53472781,0.01498523,0.13315914
"ACTN4",0.3273056,0.4415341,3.2741463,0.5047559,0.3012305,0.8724922,0.9858536,2.1442746,0.8405445,0.9289259
"SIRT2",0.1338156,0.1543499,0.1717073,0.2434926,0.2426596,0.2255907,0.2834637,3.7079646,0.1920642,0.724857
"GMFG",0.90144665,1.92703461,1.20195122,1.80870878,1.84161793,0.49754793,2.60122173,0.0976133,2.58178556,0.06770525
"ZFP36",1.6582278,4.0430309,2.9356098,4.2462266,5.6175682,2.2202407,3.2375951,1.1574149,3.1086957,1.2930717
"FCGBP",0.17540687,1.22076707,0.27902439,3.84476277,6.00328947,0.22469906,0.14821563,0.21265755,0.09476572,0.11189443
"PCAT19",0.0045207957,0.0009354537,1.6780487805,0.0019935069,0.0028021442,0.018724922,0.0007501875,0.001340842,0.0036935416,0.0024156971
"CD79A",2.701627486,0.153414406,0.005853659,0.004385715,0.005056043,0.003566652,0.013396206,0.00160901,0.02184466,0.003155196
"RABAC1",1.4059675,0.878391,1.7941463,0.8646978,0.8401864,2.6045475,1.6327296,2.7538214,1.3670325,2.2910011
"ZNF428",0.2820976,0.3489242,0.88,0.3527653,0.3318104,1.1734284,0.692959,1.5494771,0.5072816,2.8104746
"PLAUR",0.11030741,1.06922357,0.31414634,2.29788688,2.04562622,0.5283103,0.08584289,0.16009654,0.09814268,0.1120752
"APOC1",2.601266,5.736202,1.373659,33.563109,35.267392,1.77753,2.03483,2.189863,1.339067,1.039851
"APOC2",0.2061483,1.1758653,0.3043902,3.9062482,9.6447673,0.3843067,0.1835816,0.1761866,0.1206205,0.1201111
"FOSB",3.105787,3.837231,2.534634,5.51871,6.206232,2.430673,4.138356,2.583266,3.455678,1.69181
"NOP53",1.6916817,1.6791394,0.9687805,1.2131344,1.307444,1.0187249,2.2996463,0.9997318,2.8341072,0.8397916
"EMP3",1.0768535,1.3601497,0.497561,2.3298115,1.1806774,1.5693268,2.133319,0.4202199,2.1626214,1.5817393
"CD37",3.41862568,1.98503274,0.13170732,1.55422339,2.12128411,0.08203299,1.94427178,0.07562349,2.04685521,0.05286597
"FCGRT",0.380651,2.5163704,2.3043902,3.7299368,4.4140168,0.8345965,0.4325367,0.2968624,0.3036091,0.4303885
"KLK6",0.0009041591,0,0.0019512195,0.0070057527,0.0019188596,0.0049041462,0.0024649019,3.5223920622,0.0008442381,0.0171070795
"NKG7",0.49005425,0.31805426,0.08780488,0.15728769,0.08762792,0.03432902,8.652556,0.04344328,0.6574504,0.01906264
"FPR1",0.07866184,1.09915809,0.07414634,1.33576351,1.6492751,0.039679,0.04211767,0.04049343,0.02648797,0.01856964
"LAIR1",0.11663653,0.59027128,0.06926829,1.26465228,1.28746345,0.04190816,0.13299754,0.04800215,0.13592233,0.02479787
"TTYH1",0.03887884,0.01870907,0.08097561,0.05339751,0.0280519,0.73205528,0.03440146,1.53472781,0.054981,2.61822126
"LILRB4",0.1437613,0.68007484,0.05658537,1.06797858,1.80397173,0.04725814,0.04018862,0.05443819,0.03303081,0.02254651
"FKBP1A",0.5207957,1.5893358,6.6497561,1.8104175,1.2781128,1.9647793,1.1877612,0.8449987,1.2205572,1.8084204
"DSTN",0.517179,0.7801684,4.2273171,0.7849291,0.688231,5.7035221,0.9795306,3.0906409,1.0010553,3.1932886
"RRBP1",1.4638336,0.6585594,1.4595122,0.8066868,0.8485928,2.3321444,0.334798,1.9160633,0.320916,1.1467002
"CD93",0.0840868,0.73807297,4.30536585,1.61303184,0.69995736,0.06197058,0.05337049,0.03083937,0.04685521,0.01965424
"CST7",0.28842676,1.32273152,0.04682927,0.10209603,0.05528143,0.02006242,3.98006645,0.02091714,0.85753482,0.01073095
"MYL9",0.02350814,0.04022451,0.56878049,0.02714017,0.0299403,4.68747214,0.01146715,0.05309735,0.01245251,0.11046473
"SAMHD1",0.2414105,2.5369504,0.3160976,1.7565074,1.5114827,0.3138654,0.7139642,0.3488871,0.9277121,0.2146026
"TGM2",0.021699819,0.086997194,2.129756098,0.127840747,0.027016326,0.252786447,0.007073197,0.005363368,0.007281553,0.014494183
"MAFB",0.2649186,1.4995323,0.3687805,4.3675742,4.2486598,0.3611235,0.2266638,0.2566372,0.1749683,0.1962302
"STK4",1.0542495,1.5182413,0.3560976,0.8324315,0.8916301,0.2545698,2.4722966,0.4328238,2.3415998,0.4266088
"CEBPB",0.522604,2.0505145,0.942439,4.4547474,3.9808114,1.5657601,1.2146608,0.5124698,1.3164837,0.6075067
"BCAS1",0.00994575,0.013096352,0.017560976,0.027567352,0.039656433,0.048149799,0.025184868,3.783856262,0.036196707,0.175639256
"CTSZ",1.0108499,3.282507,1.0878049,4.2691519,3.7261209,0.7128845,0.5491373,0.434701,0.5609962,0.3738086
"PPDPF",1.3092224,1.5182413,1.5258537,1.6639517,0.9815424,3.5251895,3.4825849,3.0847412,2.8788518,4.0256853
"SAMSN1",0.50180832,1.1131899,0.12390244,2.02864954,2.1285636,0.079358,1.05422784,0.07669617,1.68488814,0.04529021
"APP",0.216094,0.2778297,6.2068293,0.4491371,0.278722,1.8448506,0.1431787,5.4660767,0.2012453,2.359298
"CYYR1",0.0090415913,0.1225444341,1.7775609756,0.0043572364,0.0016142788,0.0142666072,0.0019290537,0.0008045052,0.0021105952,0.0036810622
"CBR1",0.1075949,0.2478952,0.1278049,0.297004,0.2861842,0.6107891,0.1731862,4.2614642,0.2198185,1.3264806
"TTC3",0.8544304,0.756782,1.515122,0.8348522,0.7946211,1.8114133,0.920373,1.6269777,0.9044956,2.8542529
"ITGB2",0.4484629,3.352666,0.3492683,3.5291337,3.7777169,0.2608114,1.7134284,0.1866452,1.1941748,0.1261421
"COL6A1",0.02350814,0.02057998,0.31804878,0.0449963,0.02132066,6.73874276,0.02475619,0.18557254,0.03777965,0.90595215
"COL6A2",0.01627486,0.01496726,1.02536585,0.03186763,0.01081262,5.95452519,0.05283464,0.09224993,0.04653862,0.32649707
"S100B",0.3661844,5.0486436,0.6263415,0.5405821,0.5187317,1.6152474,0.7390419,15.1941539,0.5632123,9.2452508
"CLDN5",0.016274864,0.005612722,21.502439024,0.012701487,0.015289961,0.081141329,0.006966027,0.015017431,0.014035458,0.03630119
"MIF",2.844485,4.541628,4.192195,8.401692,5.009503,10.286224,3.585575,7.726468,4.252322,8.923832
"XBP1",6.7712477,0.6407858,0.3882927,0.8314063,0.7985807,0.5372269,0.6837424,0.383749,0.8025538,0.3875633
"SELENOM",0.42947559,0.14405987,0.94439024,0.16657174,0.19152047,3.10699955,0.26749545,0.82354519,0.36281131,0.26050089
"PIK3IP1",0.41320072,0.44901777,0.3297561,0.54021188,0.70930799,0.0708872,1.26160111,0.21426656,1.64109329,0.06509236
"TIMP3",0.02802893,0.01309635,4.9902439,0.03155437,0.02442739,3.20017833,0.0215411,0.08527755,0.02216125,0.73987708
"HMOX1",0.4059675,1.5088868,0.417561,5.0401834,3.208912,0.5711101,0.2219483,0.3207294,0.1988181,0.3551896
"MYH9",0.4855335,1.0252572,3.1326829,0.8788517,0.7539596,1.4614356,1.5553531,0.4057388,1.4316167,0.2239368
"RAC2",1.04159132,0.69597755,0.07902439,0.60696588,0.35611598,0.039679,2.29878898,0.02869402,2.34054453,0.0280681
"SUN2",0.1943942,0.2666043,0.3317073,0.2825369,0.2039474,0.1703076,0.6208338,2.6604988,0.4548333,0.1260764
"PDGFB",0.0244123,0.33115061,2.59121951,0.41570314,1.03097588,0.03477486,0.02207695,0.01796728,0.02279443,0.01156905
"CYB5R3",0.1392405,0.6005613,1.3814634,0.385117,0.3207541,1.2139991,0.1974065,0.9324216,0.2132756,0.556432
"TYMP",0.9837251,5.1927035,0.5756098,4.5224412,3.3153631,0.6834597,0.7709785,0.251542,1.239236,0.1784658
"CSF2RA",0.06871609,1.48456501,0.03512195,0.76530728,1.27707724,0.03165403,0.02957882,0.03352105,0.02701562,0.01549661
"CD99",1.0063291,0.8914874,3.0995122,1.7033947,1.8552632,2.8345965,3.1635409,0.7640118,2.2313212,3.0453395
"GPM6B",0.454792,0.2011225,0.9034146,0.3574358,0.2098258,2.7463219,0.7570464,21.3059802,0.6191431,9.128755
"PRDX4",1.4764919,0.2843779,0.6321951,0.4968673,0.4607395,1.5492644,0.1798307,0.7101099,0.2689954,1.5858476
"SAT1",4.654611,19.50421,8.709268,27.889731,28.719999,9.619706,4.903654,2.258246,5.323765,3.764511
"CYBB",0.48282098,1.21983162,0.14146341,2.62251524,2.90213816,0.06197058,0.07137499,0.0815232,0.0609962,0.03434563
"GPR34",0.14647378,1.47895229,0.10634146,1.98419434,3.86534479,0.07712885,0.07919837,0.08500939,0.06226256,0.03883192
"TIMP1",0.7305606,2.5144995,4.7482927,5.6963889,1.5946637,73.4092733,1.2474547,2.2472513,1.565534,8.0952804
"PCSK1N",0.15461121,0.06548176,0.30926829,0.11738908,0.05135234,0.97860009,0.14907298,1.36229552,0.27100042,5.14356143
"MAGED1",0.10669078,0.05238541,0.38341463,0.06891838,0.06262183,0.6954971,0.07973422,0.32796997,0.08347404,1.39793269
"VSIG4",0.15370705,1.21328344,0.15219512,2.53545594,3.8880056,0.14534106,0.08670025,0.1078037,0.07513719,0.0587984
"IL2RG",0.72332731,0.66791394,0.06634146,0.21891553,0.11181165,0.02139991,1.52234487,0.02011263,1.73427607,0.01352462
"ITM2A",0.22513562,0.0645463,13.05170732,0.03485789,0.02424464,0.10744539,1.31582896,0.20219898,1.06458421,0.09133636
"BEX1",0.06690778,0.0243218,0.06731707,0.05544797,0.02689449,0.29647793,0.0466188,1.80182355,0.11228366,2.45702688
"TCEAL9",0.09764919,0.10289991,0.91707317,0.35094264,0.19736842,2.1034329,0.07501875,1.0866184,0.09940903,1.70942615
"BEX3",0.2495479,0.1983162,1.8673171,0.3987299,0.2352887,3.3811859,0.5314543,2.8844194,0.5712326,5.4314895
"TCEAL4",0.244123,0.5696913,1.3990244,0.7053597,0.7506092,1.8582256,0.3009324,2.2051488,0.3385395,2.1216723
"MORF4L2",0.358047,0.3517306,0.982439,0.5359116,0.4176718,1.8020508,0.3280463,1.2965943,0.4073449,1.7659239
"PLP1",0.03435805,0.04022451,0.23707317,0.11744603,0.08056165,0.25813642,0.05122709,102.54679539,0.04495568,1.18998554
"TSC22D3",4.6211573,3.8241347,2.3434146,2.9017486,2.900402,1.5309853,6.8688243,0.8109413,9.0244829,0.5293006
"IL13RA1",0.17269439,1.75023386,0.8595122,1.2933303,1.50368543,0.23673651,0.04694031,0.12067578,0.04801604,0.19305857
"PGRMC1",0.1094033,0.191768,0.6536585,0.2409865,0.242355,0.8796255,0.1735077,2.0898364,0.1875264,1.8596431
"LAMP2",0.3309222,0.637044,0.9092683,1.1377228,1.1127558,0.8261257,0.3687708,6.4695629,0.3666104,1.105962
"BGN",0.009041591,0.008419083,1.726829268,0.019821154,0.015076754,6.158716005,0.006966027,0.05390185,0.014140988,0.207881417
"FLNA",0.3453888,0.8765201,1.8819512,1.082104,0.2569444,2.2385198,1.1505734,0.1920086,1.0066484,1.1053868
"RPS4Y1",1.437613,1.3246024,1.8595122,0.9658256,1.3373538,1.4636647,2.7945558,1.078037,3.2012453,1.7529909
"SEPT7",0.8164557,0.9251637,0.8087805,0.698895,0.4801413,1.3522069,2.2859286,6.103513,1.8272478,4.1615559
